Cruise	Station	Type	yyyy-mm-ddThh:mm:ss.sss	Longitude [degrees_east]	Latitude [degrees_north]
GA02	[national-id]	2011-03-05T20:56:00	307.31149	-49.54750
GA02	[national-id]	2011-03-06T19:40:00	311.20670	-48.93580
GA02	[national-id]	2011-03-07T07:22:00	311.39301	-48.80870
GA02	[national-id]	2011-03-08T03:21:00	312.82098	-46.90700
GA02	[national-id]	2011-03-09T03:22:00	314.47351	-44.71170
GA02	[national-id]	2011-03-10T02:43:00	315.96820	-42.36400
GA02	[national-id]	2011-03-11T02:17:00	317.57681	-39.96480
GA02	[national-id]	2011-03-12T01:56:00	318.87518	-37.83050
GA02	[national-id]	2011-03-12T09:19:00	318.86182	-37.85220
GA02	[national-id]	2011-03-13T13:43:00	320.56900	-35.00930
GA02	[national-id]	2011-03-14T18:45:00	322.54370	-32.09200
GA02	[national-id]	2011-03-15T23:40:00	324.19220	-29.05380
GA02	[national-id]	2011-03-17T00:34:00	325.74152	-26.08670
GA02	[national-id]	2011-03-17T08:10:00	325.69971	-26.09050
GA02	[national-id]	2011-03-18T14:16:00	327.25131	-22.47320
GA02	[national-id]	2011-03-20T14:54:00	329.39481	-17.01730
GA02	[national-id]	2011-03-22T01:00:00	330.76651	-12.89570
GA02	[national-id]	2011-03-23T11:11:00	331.99881	-9.16080
GA02	[national-id]	2011-03-24T12:54:00	331.54279	-5.66670
GA02	[national-id]	2011-03-24T20:13:00	331.53601	-5.68900
GA02	[national-id]	2011-03-25T21:08:00	331.08279	-2.65050
GA02	[national-id]	2011-03-27T13:11:00	327.12549	-0.19150
GA02	[national-id]	2010-05-02T16:58:00	325.75018	64.00030
GA02	[national-id]	2010-05-02T21:11:00	325.75070	64.00010
GA02	[national-id]	2010-05-03T22:34:00	324.00140	62.34520
GA02	[national-id]	2010-05-04T16:47:00	322.08780	60.42620
GA02	[national-id]	2010-05-05T11:58:00	320.29239	58.60180
GA02	[national-id]	2010-05-07T14:34:00	314.16602	54.06350
GA02	[national-id]	2010-05-09T10:10:00	314.26929	51.82130
GA02	[national-id]	2010-05-10T12:13:00	317.55328	49.72250
GA02	[national-id]	2010-05-11T13:26:00	320.60101	47.80070
GA02	[national-id]	2010-05-11T19:42:00	320.60010	47.80010
GA02	[national-id]	2010-05-12T20:39:00	320.34201	46.31200
GA02	[national-id]	2010-05-13T21:42:00	317.46490	44.84260
GA02	[national-id]	2010-05-18T13:22:00	309.31451	37.56730
GA02	[national-id]	2010-05-18T22:32:00	309.24411	37.52140
GA02	[national-id]	2010-05-20T13:30:00	306.73190	36.20670
GA02	[national-id]	2010-05-21T13:30:00	304.56839	34.32770
GA02	[national-id]	2010-05-22T13:07:00	301.94971	33.43340
GA02	[national-id]	2010-05-23T14:00:00	298.89981	32.55110
GA02	[national-id]	2010-06-13T00:53:00	295.83301	31.66670
GA02	[national-id]	2010-06-13T15:29:00	295.83362	31.66710
GA02	[national-id]	2010-06-14T15:19:00	293.47031	29.61570
GA02	[national-id]	2010-06-16T00:22:00	292.49850	28.09050
GA02	[national-id]	2010-06-16T17:48:00	292.19562	26.23870
GA02	[national-id]	2010-06-17T19:56:00	292.92740	24.71430
GA02	[national-id]	2010-06-18T16:13:00	294.44708	23.27480
GA02	[national-id]	2010-06-19T21:44:00	296.41669	22.34110
GA02	[national-id]	2010-06-20T14:09:00	298.15680	21.77620
GA02	[national-id]	2010-06-21T20:21:00	300.46921	20.45440
GA02	[national-id]	2010-06-22T19:19:00	302.38770	18.57250
GA02	[national-id]	2010-06-23T06:07:00	302.38779	18.57260
GA02	[national-id]	2010-06-24T15:06:00	303.73151	16.83120
GA02	[national-id]	2010-06-25T15:12:00	305.19711	14.87990
GA02	[national-id]	2010-06-26T12:25:00	306.57849	13.16230
GA02	[national-id]	2010-06-27T17:27:00	307.95490	11.37230
GA02	[national-id]	2010-06-28T14:16:00	309.53140	9.54620
GA02	[national-id]	2010-06-29T17:13:00	311.11639	7.76640
GA02	[national-id]	2010-06-30T07:08:00	311.11621	7.76680
GA02	[national-id]	2010-07-01T13:56:00	313.58249	5.97880
GA02	[national-id]	2010-07-02T16:52:00	316.24438	3.97750
GA02	[national-id]	2010-07-03T17:11:00	318.29971	2.54510
GA02	[national-id]	2010-07-05T12:11:00	321.03369	0.71480
GA02	UC057011	C	2011-03-05T18:00:00	307.31232	-49.54680
GA02	UC057021	C	2011-03-06T15:08:00	311.12100	-48.96750
GA02	UC057024	C	2011-03-07T02:52:00	311.33850	-48.86420
GA02	UC057031	C	2011-03-07T23:15:00	312.77979	-46.93300
GA02	UC057041	C	2011-03-08T23:42:00	314.45428	-44.70200
GA02	UC057051	C	2011-03-09T23:14:00	315.98019	-42.37850
GA02	UC057061	C	2011-03-10T22:47:00	317.51230	-39.96850
GA02	UC057064	C	2011-03-11T08:16:00	317.65399	-39.95680
GA02	UC057072	C	2011-03-12T05:49:00	318.86951	-37.83820
GA02	UC057081	C	2011-03-13T09:07:00	320.55750	-35.00830
GA02	UC057091	C	2011-03-14T15:38:00	322.53671	-32.08600
GA02	UC057101	C	2011-03-15T20:38:00	324.21579	-29.06200
GA02	UC057112	C	2011-03-17T04:24:00	325.71881	-26.09020
GA02	UC057121	C	2011-03-18T10:40:00	327.26779	-22.47150
GA02	UC057124	C	2011-03-18T19:35:00	327.24899	-22.46930
GA02	UC057131	C	2011-03-20T11:20:00	329.40680	-17.01620
GA02	UC057141	C	2011-03-21T21:58:00	330.78030	-12.89130
GA02	UC057151	C	2011-03-23T07:20:00	332.00119	-9.14750
GA02	UC057162	C	2011-03-24T16:32:00	331.54050	-5.67680
GA02	UC057171	C	2011-03-25T17:41:00	331.08801	-2.63850
GA02	UC057174	C	2011-03-26T02:37:00	331.07901	-2.66320
GA02	UC057181	C	2011-03-27T09:45:00	327.11829	-0.18280
GA02	UP319011	C	2010-04-29T14:19:00	349.01709	60.40530
GA02	UP319021	C	2010-05-02T15:04:00	325.75119	64.00020
GA02	UP319023	C	2010-05-02T20:24:00	325.74850	63.99980
GA02	UP319031	C	2010-05-03T20:26:00	324.00229	62.34510
GA02	UP319051	C	2010-05-04T14:33:00	322.09241	60.42830
GA02	UP319061	C	2010-05-05T09:25:00	320.29340	58.60260
GA02	UP319071	C	2010-05-06T09:27:00	318.07800	57.17070
GA02	UP319081	C	2010-05-07T11:49:00	314.16449	54.06370
GA02	UP319084	C	2010-05-08T04:44:00	314.16501	54.06310
GA02	UP319091	C	2010-05-09T07:07:00	314.26770	51.82050
GA02	UP319101	C	2010-05-10T09:08:00	317.55289	49.72150
GA02	UP319111	C	2010-05-11T10:15:00	320.60031	47.80000
GA02	UP319113	C	2010-05-11T16:43:00	320.60059	47.79940
GA02	UP319121	C	2010-05-12T17:15:00	320.34119	46.31190
GA02	UP319131	C	2010-05-13T18:29:00	317.47659	44.84130
GA02	UP319141	C	2010-05-17T10:30:00	311.92441	39.50670
GA02	UP319152	C	2010-05-18T19:12:00	309.27240	37.54230
GA02	UP319156	C	2010-05-19T10:16:00	309.12930	37.52360
GA02	UP319161	C	2010-05-20T10:07:00	306.68610	36.20350
GA02	UP319171	C	2010-05-21T10:06:00	304.58261	34.33380
GA02	UP319181	C	2010-05-22T10:12:00	301.95001	33.43340
GA02	UP319191	C	2010-05-23T11:08:00	298.89801	32.55170
GA02	UP321202	C	2010-06-12T19:30:00	295.50760	32.22840
GA02	UP321212	C	2010-06-13T03:47:00	295.83319	31.66680
GA02	UP321221	C	2010-06-14T11:53:00	293.47009	29.61560
GA02	UP321231	C	2010-06-15T11:30:00	292.49841	28.09090
GA02	UP321241	C	2010-06-16T14:22:00	292.19540	26.23910
GA02	UP321251	C	2010-06-17T16:21:00	292.92719	24.71450
GA02	UP321261	C	2010-06-18T12:23:00	294.44730	23.27460
GA02	UP321271	C	2010-06-19T17:53:00	296.41660	22.34070
GA02	UP321282	C	2010-06-20T17:52:00	298.15680	21.77660
GA02	UP321291	C	2010-06-21T16:48:00	300.46771	20.45560
GA02	UP321302	C	2010-06-22T15:46:00	302.38779	18.57250
GA02	UP321306	C	2010-06-23T09:33:00	302.39389	18.56460
GA02	UP321311	C	2010-06-24T11:16:00	303.73120	16.83080
GA02	UP321321	C	2010-06-25T11:37:00	305.19751	14.88040
GA02	UP321331	C	2010-06-26T09:08:00	306.57928	13.16160
GA02	UP321341	C	2010-06-27T14:02:00	307.95450	11.37220
GA02	UP321351	C	2010-06-28T11:09:00	309.53140	9.54560
GA02	UP321361	C	2010-06-29T11:15:00	311.11700	7.76600
GA02	UP321362	C	2010-06-29T14:14:00	311.11731	7.76630
GA02	UP321362	C	2010-07-04T16:18:00	320.31400	1.14720
GA02	UP321366	C	2010-06-30T03:58:00	311.11652	7.76640
GA02	UP321371	C	2010-07-01T11:11:00	313.58340	5.97730
GA02	UP321382	C	2010-07-02T19:45:00	316.24850	3.97330
GA02	UP321391	C	2010-07-03T14:17:00	318.30029	2.54480
GA02	UP321401	C	2010-07-04T12:50:00	320.31311	1.14720
GA02	UP321411	C	2010-07-05T09:20:00	321.03290	0.71610
